 City,Time,Polity,Region,Population (low),Population (high),Population,Area (ha),log N,log A,Density,Sources
Alexandria,330-30 BCE,Ptolamaic Egypt,Mediterranean,300000,500000,400000,1144,5.602059991,3.058426024,350,"McKenzie, Judith. 2011. The Architecture of Alexandria and Egypt, c. 300 BC to AD 700. New Haven: Yale University Press: 34, 179 (N, A). Shipley, Graham. 2014. The Greek World after Alexander 323–30 BC. 2nd ed. New York: Routledge. p. 215 (N)."
Ankor Wat,800-1600 CE,Medieval Cambodia,Southeast Asia,700000,900000,800000,3000,5.903089987,3.477121255,267,"Klassen, Sarah, Alison K Carter, Damian H Evans, Scott Ortman, Miriam T Stark, Alyssa A Loyless, Martin Polkinghorne, et al. 2021. “Diachronic Modeling of the Population within the Medieval Greater Angkor Region Settlement Complex.” Science Advances 7 (19): eabf8441."
Anyang,1250-1050 BCE,Shang China,China,100000,150000,125000,2700,5.096910013,3.431363764,46,"Liu, Li, and Xingcan Chen. 2012. The Archaeology of China: From the Late Paleolithic to the Early Bronze Age. New York: Cambridge University Press. p. 356 (A=2400 ha). Kim, Nam C. 2015. The Origins of Ancient Vietnam. New York: Oxford University Press. Table 9.6, p. 217 (A, N). Primary source for population range is in Chinese and I am unable to investigate further. "
Askum,450-600 CE,Askum,Sub-Saharran Africa,39603,50000,44801.5,180,4.651292555,2.255272505,249,"Connah, Graham. 2016. African Civilizations: An Archaeological Perspective. 3rd ed. New York: Cambridge University Press. p. 142 (N). Curtis, Matthew C. 2017. “Aksum, Town and Monuments.” In Ethiopia: History, Culture and Challenges, edited by Siegbert Uhlig, David Appleyard, Alessandro Bausi, Wolfgang Hahn, and Steven Kaplan. Lansing: Michigan State University Press. p. 106 (N, A)."
Ayutthaya,1500-1600,Kingdom of Ayutthaya (Siam),Southeast Asia,150000,300000,225000,2000,5.352182518,3.301029996,113,"Baker, Chris, and Pasuk Phongpaichit. 2017. A History of Ayutthaya: Siam in the Early Modern World. New York: Cambridge University Press. pp. 182-4 (A, N)"
Babylon,330 BCE,Achaemenid Persia,Near East,50000,100000,75000,890,4.875061263,2.949390007,84,"Ligt, Luuk de. 2013. “Population and Migration.” In The Oxford Handbook of Cities in World History, edited by Peter Clark. Oxford University Press. pp. 149-50 (A, N) citing Boiy, Late Achamenid and Hellenistic Babylon. Morris, Ian. 2006. “The Growth of Greek Cities in the First Millennium BC.” In Urbanism in the Preindustrial World: Cross-Cultural Approaches, edited by Glenn R Storey, 27–51. Tuscaloosa: University of Alabama Press: 49 (A, N)"
Bactra,256-125 BCE,Graco-Bactrian Kingdom,Central Eurasia,,,100000,520,5,2.716003344,192,"Thapar, Romila. 2003. Early India: From the Origins to AD 1300. Los Angeles: University of California Press: 248 (N). Martinez-Seve, Laurianna. 2021. “Afghan Bactria.” In The Graeco-Bactrian and Indo-Greek World, edited by Rachel Mairs, 217–48. New York: Routledge, p. 225. (A)"
Baghdad I,762-800 CE,Abbasid Caliphate,Near East,100000,100000,100000,860,5,2.934498451,116,"Hodges, Richard, and David Whitehouse. 1983. Mohammed, Charlemagne & the Origins of Europe: Archaeology and the Pirenne Thesis. Ithaca: Cornell University Press. p. 128 (A = 547-860 ha). Adams, Robert McC. 1965. Land behind Baghdad: A History of Settlement on the Diyala Plains. Chicago: University of Chicago Press. p. 89 (N); Micheau, Françoise. 2008. “Baghdad in the Abbasid Era: A Cosmopolitan and Multi-Confessional Capital.” In The City in the Islamic World, edited by Salma K. Jayyusi, 1:221–45. Boston: Brill, p. 225 (A = 490-706ha). Visual inspection of map on El-Hibri, Tayeb. 2021. The Abbasid Caliphate: A History. Cambridge University Press. p. xxxi suggests size of 4mi2 ~ 1000ha, so upper limit of estimates used."
Baghdad II,900 CE,Abbasid Caliphate,Near East,300000,500000,400000,4700,5.602059991,3.672097858,85,"Lapidus, Ira M. 2012. Islamic Societies to the Nineteenth Century: A Global History. New York: Cambridge University Press. p. 93 (N). Duri, A. A. 1986. “Baghdad.” In The Encyclopaedia of Islam, edited by H. A. R. Gibb, J. H. Kramers, E. Levi-Provencal, and J. Schacht, 2nd ed., 1:894–908. Leiden: Brill. p. 898."
Baghdad III,1000 CE,Abbasid Caliphate,Near East,300000,1500000,900000,6970,5.954242509,3.843232778,129,"Bulliet, Richard W. 2022. “The Economic Parameters of Baghdād and Its Hinterland.” In Baghdād: From Its Beginnings to the 14th Century, 316–36. Boston: Brill, p. 316 (N, A=7000ha); Micheau, Françoise. 2008. “Baghdad in the Abbasid Era: A Cosmopolitan and Multi-Confessional Capital.” In The City in the Islamic World, edited by Salma K. Jayyusi, 1:221–45. Boston: Brill, pp. 234-5 (N, A=5000 [earlier]-7000 [c 1000]); Adams, Robert McC. 1965. Land behind Baghdad: A History of Settlement on the Diyala Plains. Chicago: University of Chicago Press. p. 89 (A = 4180 [West Baghdad] + 2790 [East Baghdad, non-residential] = 6970)."
Basra,750 CE,Umayyad Empire,Near East,250000,400000,325000,3550,5.397940009,3.550228353,70,"Marsham, Andrew. 2024. The Umayyad Empire. Edinburgh University Press. p. 230 (N). Hugh Kennedy, ""Military Pay and the Economy of the Early Islamic State"", Historical Research 75 (2002), p. 156 (N). Le Strange, Guy. 1905. The Lands of the Eastern Caliphate: Mesopotamia, Persia and Central Asia from the Moslem Conquest to the Time of Timur. Cambridge University Press. p. 44 (A = 3 x ~4 miles ~ 3100 ha). Petersen, Andrew, Alastair Northedge, Frank Stremke, Martin Bates, and Ifan Edwards. 2023. “Discovering Early Islamic Basra: The Origins and Development of Iraq’s Southern Metropolis.” Journal of Material Cultures in the Muslim World 4 (1): 119–42, who give an area of 4000 ha on p. 140 (A)."
Beijing,1553 CE,Ming China,China,,,1000000,5000,6,3.698970004,200,"Mote, Frederick W., and Denis Twitchett, eds. 1998. The Cambridge History of China, Volume 7: The Ming Dynasty, 1368-1644, Part I. New York: Cambridge University Press, Map 12, p. 240 used to estimate A (=7.5km2-6). Mote, Frederick W. 1999. Imperial China, 900–1800. Cambridge: Harvard University Press, p. 763 (N)."
Bukhara,900-1000 CE,Samanid,Central Eurasia,360000,690000,525000,1000,5.720159303,3,525,"Vaissière, Étienne de la. 2017. “Early Medieval Central Asian Population Estimates.” Journal of the Economic and Social History of the Orient 60 (6): 788–817. p. 808 (N). Rante, Rocco, Florian Schwarz, and Luigi Tronca. 2022. The Oasis of Bukhara, Volume 2: An Archaeological, Sociological and Historical Study. Boston: Brill, 2022. p. 17 (A). Cf. Starr, S. Frederick. 2013. Lost Enlightenment: Central Asia’s Golden Age from the Arab Conquest to Tamerlane. Princeton University Press. p. 573 note 16 which gives 500k."
Cahokia,1100 CE,Cahokia,North America,10000,16000,13000,445,4.113943352,2.648360011,29,"Milner, George R. 1998. The Cahokia Chiefdom: The Archaeology of a Mississippian Society. Washington, DC: Smithsonian Institution Press, pp. 122-4 (A); Pauketat, Timothy R. 2009. Cahokia: Ancient America’s Great City on the Mississippi. New York: Penguin, p. 26 (N)"
Cairo I,969-1171 CE,Fatimid Egypt,Mediterranean,120000,300000,210000,300,5.322219295,2.477121255,700,"Raymond, André. 2000. Cairo. Cambridge: Harvard University Press, p. 62."
Cairo II,1412-1517 CE,Mamluk Empire,Mediterranean,150000,200000,175000,450,5.243038049,2.653212514,389,"Raymond, André. 1984. “Cairo’s Area and Population in the Early Fifteenth Century.” Muqarnas 2:21–31, p. 30. "
Chang'an,600-870 CE,Tang China,China,1000000,1000000,1000000,8075,6,3.907142531,124,"Lewis, Mark E. 2009. China’s Cosmopolitan Empire: The Tang Dynasty. Cambridge: Harvard University Press: 87 (A); Xiong, Victor. 2000. Sui-Tang Chang’an: A Study in the Urban History of Late Medieval China. Ann Arbor: Center for Chinese Studies, University of Michigan: 198 (N)."
Constantinople I,300-400 CE,Byzantium/Eastern Roman Empire,Mediterranean,25000,150000,87500,600,4.942008053,2.77815125,146,"Randsborg, Klavs. 1991. The First Millennium AD in Europe and the Mediterranean: An Archaeological Essay. New York: Cambridge University Press. p. 92 (A). Berger, Albrecht. 2022. “Urban Development and Decline, Fourth-Fifteenth Centuries.” In The Cambridge Companion to Constantinople, edited by Sarah Bassett, 33–49. New York: Cambridge University Press. p. 50 (N). Lee, Alan Douglas. 2013. From Rome to Byzantium AD 363 to 565: The Transformation of Ancient Rome. Edinburgh: Edinburgh University Press. p. 76 (N)."
Constantinople II,400-500 CE,Byzantium/Eastern Roman Empire,Mediterranean,150000,600000,375000,1270,5.574031268,3.103803721,295,"Lee, Alan Douglas. 2013. From Rome to Byzantium AD 363 to 565: The Transformation of Ancient Rome. Edinburgh: Edinburgh University Press: 73-76 (N). Kaldellis, Anthony. 2023. The New Roman Empire: A History of Byzantium. Oxford University Press. p. 21 (N). Berger, Albrecht. 2022. “Urban Development and Decline, Fourth-Fifteenth Centuries.” In The Cambridge Companion to Constantinople, edited by Sarah Bassett, 33–49. New York: Cambridge University Press, p. 40 (A). Jones, A. H. M. 1964. The Later Roman Empire 284--602: A Social, Economic, and Administrative Survey. 3 vols. Basil Blackwell. p. 698 estimates that the grain shipments from Egypt would feed 600k (N); and Wickham, Chris. 2005. Framing the Early Middle Ages: Europe and the Mediterranean, 400-800. New York: Oxford University Press, 2005. p. 73 gives a range of 300-600k."
Constantinpole III (Istanbul),1535-1886 CE,Ottoman Empire,Mediterranean,400000,850000,625000,2300,5.795880017,3.361727836,272,"Population range from census data in  Freely, John. 1998. Istanbul: The Imperial City. New York: Penguin, pp. 202, 248. Area from Dark, Ken, and Ferudun Özgümüş. 2013. Constantinople: Archaeology of a Byzantine Megapolis. Oxford: Oxbow Books, p. 3."
Cordoba,1000 CE,Umayyad dynasty of Cordova,Mediterranean,90000,100000,95000,246,4.977723605,2.390935107,386,"Glick, Thomas. 1979. Islamic and Christian Spain in the Early Middle Ages. Princeton: Princeton  University Press, p. 113 (N). Area is taken from a map created by UNESCO available at https://whc.unesco.org/en/list/313/documents/."
Ctesiphon,41-487 CE,Parthian/Sasanid Empires,Near East,400000,600000,500000,3000,5.698970004,3.477121255,167,"Pourshariati, Parvaneh. 2022. “Ctesiphon and Its Surroundings, Precursors of Baghdād.” In Baghdād: From Its Beginnings to the 14th Century, 111–42. Boston: Brill, p 112 (A). There are three convergent historical accounts relating to population: Ling-hu Te-fen (100k households = 500k) in the late sixth century (See Miller, Roy Andrew. 1959. Accounts of Western Nations in the History of the Northern Chou Dynasty. Los Angeles: University of California Press. pp. 13, 37n102), Pliny (1st cen CE, 600k), and Orosius (400k, mid 2nd century) see Cohen, Getzel M. The Hellenistic Settlements in the East from Armenia and Mesopotamia to Bactria and India. Los Angeles: University of California Press, 2013, p. 186."
Cuzco,1400-1536,Inka,South America,100000,150000,125000,1000,5.096910013,3,125,"D’Altroy, Terence N. 2015. The Incas. 2nd ed. Malden, MA: Blackwell, p. 203 (N), A estimated using Fig 7.1, p. 199."
Delhi,1650-1682 CE,Mughal India,India,400000,500000,450000,2590,5.653212514,3.413299764,174,"Asher, Catherine B, and Cynthia Talbot. 2022. India Before Europe. 2nd ed. New York: Cambridge University Press. p. 341 (N). Habib, Irfan. 1982. “Population.” In The Cambridge Economic History of India, Volume I: C. 1200-c.1750, edited by Tapan Raychaudhuri and Irfan Habib, 163–71. New York: Cambridge University Press. p. 171 (N). Keay, John. 2000. India: A History. London: HarperCollins. p. 335 (N, A)."
Edo/Tokyo,1800-1900 CE,Tokugawa/Meiji Japan,China,,,1000000,3100,6,3.491361694,323,"Jansen, Marius. 1989. “Japan in the Early Nineteenth Century.” In The Cambridge History of Japan. Volume 5: The Nineteenth Century, edited by Marius Jansen, 50–115. New York: Cambridge University Press, p. 63 (N). A estimated using 1896 map at https://en.wikipedia.org/wiki/File:Tokio1896.jpg"
Erlitou,1900-1500 BCE,Erlitou,China,18000,30000,24000,300,4.380211242,2.477121255,80,"Liu, Li, and Xingcan Chen. 2012. The Archaeology of China: From the Late Paleolithic to the Early Bronze Age. New York: Cambridge University Press: 266-70."
Great Zimbabwe,1600-1700 CE,Zimbabwe,Sub-Saharran Africa,10000,18000,14000,100,4.146128036,2,140,"Kusimba, Chapurukha. 2008. “Early African Cities: Their Role in Shaping the Urban and Rural Interaction Spheres.” In The Ancient City: New Perspectives on Urbanism in the Old and New World, edited by Joyce Marcus and Jeremy A. Sabloff, 229–46. Santa Fe: School for Advanced Research, p. 235."
Hangzhou,1129-1279 CE,Southern Song,China,800000,1200000,1000000,1350,6,3.130333768,741,"See range of population estimates given by Bairoch, Kuhn, Skinner, and other in Morris, Ian. 2013. The Measure of Civilization: How Social Development Decides the Fate of Nations. Princeton, NJ: Princeton University Press, pp. 156-7. Area estimated from Map 9, p. 206 in Kuhn, Dieter. 2011. The Age of Confucian Rule: The Song Transformation of China. Cambridge: Harvard University Press."
Hattusa,1400-1180 BCE,Hittite Empire,Near East,9000,15000,12000,181,4.079181246,2.257678575,66,"Mielke, Dirk Paul. 2011. “Hittite Cities: Looking for a Concept.” In Insights into Hittite History and Archaeology, edited by Hermann Genz and Dirk Paul Mielke, 153–94. Leuven: Peeters. pp. 183-4. "
Heijō-kyō,700-800 CE,Nara (Japan),China,,,200000,2000,5.301029996,3.301029996,100,"Kojiro, Naoki. 1993. “The Nara State.” In The Cambridge History of Japan, Volume 1: Ancient Japan, edited by John W. Hall, Marius B. Jansen, Madoka Kanai, and Denis Twitchett, 221–67. New York: Cambridge University Press. p. 244 (N, A). Area given as 1/4 of Chang'an ~ 2000ha."
Hierakonpolis,3000 BCE,Hierakonpolis,Mediterranean,5000,10000,7500,34.5,3.875061263,1.537819095,217,"Hoffman, Michael A., Hany A. Hamroush, and Ralph O. Allen. 1986. “A Model of Urban Development for the Hierakonpolis Region from Predynastic through Old Kingdom Times.” Journal of the American Research Center in Egypt 23:175–87."
Jenne-Jeno,500-1000 CE,Jenne-Jeno,Sub-Saharran Africa,15183,26724,20953.5,98.7,4.321256576,1.994317153,212,"Kusimba, Chapurukha, Sibel Barut Kusimba, and Babatunde Agbaje-Williams. 2006. “Precolonial African Cities.” In Urbanism in the Preindustrial World: Cross-Cultural Approaches, edited by Glenn R Storey, 147–58. Tuscaloosa: University of Alabama Press. Table 8-3, p. 152."
